loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_kl_divergence,eval_js_divergence,eval_hard_accuracy,eval_entropy_correlation,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.655,6.237117767333984,1.9923655292076348e-05,0.0578368999421631,100,,,,,,,,,,,,,
0.5911,7.719597816467285,1.984731058415269e-05,0.1156737998843262,200,,,,,,,,,,,,,
0.5492,11.606836318969727,1.977019471756314e-05,0.1735106998264893,300,,,,,,,,,,,,,
0.5792,21.426706314086914,1.969307885097359e-05,0.2313475997686524,400,,,,,,,,,,,,,
0.5719,4.73610782623291,1.9616734143049934e-05,0.2891844997108155,500,,,,,,,,,,,,,
0.54,14.54250431060791,1.9539618276460384e-05,0.3470213996529786,600,,,,,,,,,,,,,
0.5538,5.540974140167236,1.946250240987083e-05,0.4048582995951417,700,,,,,,,,,,,,,
0.5344,3.9802627563476562,1.9385386543281282e-05,0.4626951995373048,800,,,,,,,,,,,,,
0.5363,8.207830429077148,1.9308270676691732e-05,0.5205320994794679,900,,,,,,,,,,,,,
0.5617,4.973873138427734,1.923115481010218e-05,0.578368999421631,1000,,,,,,,,,,,,,
0.5202,12.10932731628418,1.915403894351263e-05,0.6362058993637941,1100,,,,,,,,,,,,,
0.5229,5.435786724090576,1.907692307692308e-05,0.6940427993059572,1200,,,,,,,,,,,,,
0.5692,11.986227989196777,1.8999807210333527e-05,0.7518796992481203,1300,,,,,,,,,,,,,
0.5318,4.110199928283691,1.8922691343743978e-05,0.8097165991902834,1400,,,,,,,,,,,,,
0.5021,4.679333686828613,1.8845575477154425e-05,0.8675534991324465,1500,,,,,,,,,,,,,
0.5347,3.2906792163848877,1.8768459610564875e-05,0.9253903990746096,1600,,,,,,,,,,,,,
0.5352,5.97627067565918,1.8691343743975325e-05,0.9832272990167727,1700,,,,,,,,,,,,,
,,,1.0,1729,0.5167762637138367,0.5167762637138367,0.14119544625282288,0.7675438596491229,0.24705566387937747,3.4665,855.053,53.657,,,,,
0.4909,8.90780258178711,1.8614227877385772e-05,1.0410641989589358,1800,,,,,,,,,,,,,
0.4707,5.3288679122924805,1.8537112010796223e-05,1.098901098901099,1900,,,,,,,,,,,,,
0.5296,6.1318254470825195,1.845999614420667e-05,1.156737998843262,2000,,,,,,,,,,,,,
0.4556,12.174732208251953,1.838288027761712e-05,1.214574898785425,2100,,,,,,,,,,,,,
0.497,10.297574996948242,1.830576441102757e-05,1.2724117987275883,2200,,,,,,,,,,,,,
0.4439,10.133075714111328,1.8228648544438018e-05,1.3302486986697513,2300,,,,,,,,,,,,,
0.4985,10.375563621520996,1.8151532677848468e-05,1.3880855986119145,2400,,,,,,,,,,,,,
0.4793,11.405412673950195,1.8074416811258915e-05,1.4459224985540775,2500,,,,,,,,,,,,,
0.4736,7.193960666656494,1.7997300944669366e-05,1.5037593984962405,2600,,,,,,,,,,,,,
0.5136,6.30913782119751,1.7920185078079816e-05,1.5615962984384038,2700,,,,,,,,,,,,,
0.4958,5.60896635055542,1.784384037015616e-05,1.6194331983805668,2800,,,,,,,,,,,,,
0.526,6.682529926300049,1.776672450356661e-05,1.67727009832273,2900,,,,,,,,,,,,,
0.5314,10.16269302368164,1.768960863697706e-05,1.735106998264893,3000,,,,,,,,,,,,,
0.4826,12.325849533081055,1.7612492770387507e-05,1.792943898207056,3100,,,,,,,,,,,,,
0.5059,4.800447463989258,1.7535376903797957e-05,1.8507807981492193,3200,,,,,,,,,,,,,
0.463,5.747929096221924,1.7458261037208408e-05,1.9086176980913823,3300,,,,,,,,,,,,,
0.4865,3.894770622253418,1.7381145170618855e-05,1.9664545980335455,3400,,,,,,,,,,,,,
,,,2.0,3458,0.5507746338844299,0.5507746934890747,0.13092166185379028,0.7682186234817814,0.2590165476810119,5.6116,528.188,33.145,,,,,
0.4425,25.18518829345703,1.7304029304029305e-05,2.0242914979757085,3500,,,,,,,,,,,,,
0.3932,13.493328094482422,1.7226913437439755e-05,2.0821283979178715,3600,,,,,,,,,,,,,
0.4033,8.546880722045898,1.7149797570850203e-05,2.1399652978600345,3700,,,,,,,,,,,,,
0.401,13.504711151123047,1.7072681704260653e-05,2.197802197802198,3800,,,,,,,,,,,,,
0.3934,13.565245628356934,1.6995565837671103e-05,2.255639097744361,3900,,,,,,,,,,,,,
0.441,15.12856674194336,1.691844997108155e-05,2.313475997686524,4000,,,,,,,,,,,,,
0.4244,14.111432075500488,1.6841334104492e-05,2.371312897628687,4100,,,,,,,,,,,,,
0.4199,5.365179061889648,1.676421823790245e-05,2.42914979757085,4200,,,,,,,,,,,,,
0.4393,17.56244659423828,1.6687102371312898e-05,2.4869866975130135,4300,,,,,,,,,,,,,
0.4315,17.680936813354492,1.660998650472335e-05,2.5448235974551765,4400,,,,,,,,,,,,,
0.4294,9.495000839233398,1.65328706381338e-05,2.6026604973973395,4500,,,,,,,,,,,,,
0.4698,6.963050365447998,1.6455754771544246e-05,2.6604973973395025,4600,,,,,,,,,,,,,
0.43,13.319047927856445,1.6378638904954697e-05,2.7183342972816655,4700,,,,,,,,,,,,,
0.4544,17.004953384399414,1.6301523038365147e-05,2.776171197223829,4800,,,,,,,,,,,,,
0.4746,8.576103210449219,1.6224407171775594e-05,2.834008097165992,4900,,,,,,,,,,,,,
0.4865,10.408644676208496,1.614806246385194e-05,2.891844997108155,5000,,,,,,,,,,,,,
0.4209,17.184511184692383,1.607094659726239e-05,2.949681897050318,5100,,,,,,,,,,,,,
,,,3.0,5187,0.5589467287063599,0.5589467287063599,0.13564728200435638,0.7550607287449392,0.24858984536810352,3.6041,822.387,51.607,,,,,
0.4483,10.038434982299805,1.5993830730672838e-05,3.007518796992481,5200,,,,,,,,,,,,,
0.3732,11.81175708770752,1.5916714864083288e-05,3.0653556969346445,5300,,,,,,,,,,,,,
0.365,32.55850601196289,1.5839598997493735e-05,3.1231925968768075,5400,,,,,,,,,,,,,
0.3824,15.47227954864502,1.5762483130904186e-05,3.1810294968189705,5500,,,,,,,,,,,,,
0.3795,4.747247695922852,1.5685367264314636e-05,3.2388663967611335,5600,,,,,,,,,,,,,
0.3163,5.051085948944092,1.5609793715056874e-05,3.2967032967032965,5700,,,,,,,,,,,,,
0.3626,3.5413334369659424,1.5532677848467325e-05,3.35454019664546,5800,,,,,,,,,,,,,
0.3632,22.265243530273438,1.5455561981877775e-05,3.412377096587623,5900,,,,,,,,,,,,,
0.3933,12.655702590942383,1.5378446115288222e-05,3.470213996529786,6000,,,,,,,,,,,,,
0.3608,7.899322032928467,1.5301330248698673e-05,3.528050896471949,6100,,,,,,,,,,,,,
0.36,10.688899993896484,1.522421438210912e-05,3.585887796414112,6200,,,,,,,,,,,,,
0.3979,19.454158782958984,1.514709851551957e-05,3.6437246963562755,6300,,,,,,,,,,,,,
0.3561,9.762100219726562,1.5069982648930019e-05,3.7015615962984385,6400,,,,,,,,,,,,,
0.3823,6.7342143058776855,1.4992866782340467e-05,3.7593984962406015,6500,,,,,,,,,,,,,
0.3876,23.974233627319336,1.4915750915750918e-05,3.8172353961827645,6600,,,,,,,,,,,,,
0.3852,10.448938369750977,1.4838635049161365e-05,3.8750722961249275,6700,,,,,,,,,,,,,
0.3298,28.50773048400879,1.4761519182571815e-05,3.932909196067091,6800,,,,,,,,,,,,,
0.3441,12.359197616577148,1.4684403315982266e-05,3.990746096009254,6900,,,,,,,,,,,,,
,,,4.0,6916,0.6447378396987915,0.6447377800941467,0.1446031630039215,0.725033738191633,0.23424075208632816,3.5299,839.691,52.693,,,,,
0.3358,8.832940101623535,1.4607287449392713e-05,4.048582995951417,7000,,,,,,,,,,,,,
0.3281,17.935335159301758,1.4530171582803163e-05,4.1064198958935805,7100,,,,,,,,,,,,,
0.2952,4.875431537628174,1.4453055716213614e-05,4.164256795835743,7200,,,,,,,,,,,,,
0.3244,27.84368896484375,1.4376711008289956e-05,4.2220936957779065,7300,,,,,,,,,,,,,
0.2894,7.686660289764404,1.4299595141700407e-05,4.279930595720069,7400,,,,,,,,,,,,,
0.3054,19.378650665283203,1.4222479275110854e-05,4.3377674956622325,7500,,,,,,,,,,,,,
0.2925,15.638557434082031,1.4145363408521304e-05,4.395604395604396,7600,,,,,,,,,,,,,
0.3092,12.982458114624023,1.4068247541931755e-05,4.4534412955465585,7700,,,,,,,,,,,,,
0.3331,33.336578369140625,1.3991131675342202e-05,4.511278195488722,7800,,,,,,,,,,,,,
0.3221,6.112398624420166,1.3914015808752652e-05,4.569115095430885,7900,,,,,,,,,,,,,
0.3012,24.16948699951172,1.3836899942163103e-05,4.626951995373048,8000,,,,,,,,,,,,,
0.2982,15.173641204833984,1.375978407557355e-05,4.6847888953152115,8100,,,,,,,,,,,,,
0.2931,8.368406295776367,1.3682668208984e-05,4.742625795257374,8200,,,,,,,,,,,,,
0.3266,16.005348205566406,1.3605552342394449e-05,4.8004626951995375,8300,,,,,,,,,,,,,
0.3107,42.67344284057617,1.3528436475804898e-05,4.8582995951417,8400,,,,,,,,,,,,,
0.3009,12.175098419189453,1.3451320609215348e-05,4.9161364950838635,8500,,,,,,,,,,,,,
0.3087,11.513811111450195,1.3374204742625797e-05,4.973973395026027,8600,,,,,,,,,,,,,
,,,5.0,8645,0.7336027026176453,0.7336027026176453,0.135011687874794,0.75944669365722,0.223685226666347,3.5766,828.715,52.004,,,,,
0.2492,9.560077667236328,1.3297088876036245e-05,5.0318102949681895,8700,,,,,,,,,,,,,
0.2483,15.86413288116455,1.3219973009446694e-05,5.089647194910353,8800,,,,,,,,,,,,,
0.2466,12.90360164642334,1.3142857142857145e-05,5.147484094852516,8900,,,,,,,,,,,,,
0.2386,10.023036003112793,1.3065741276267593e-05,5.205320994794679,9000,,,,,,,,,,,,,
0.2602,4.96490478515625,1.2988625409678042e-05,5.2631578947368425,9100,,,,,,,,,,,,,
0.2474,15.229414939880371,1.2911509543088492e-05,5.320994794679005,9200,,,,,,,,,,,,,
0.2497,59.11589813232422,1.283439367649894e-05,5.3788316946211685,9300,,,,,,,,,,,,,
0.2731,77.70765686035156,1.275727780990939e-05,5.436668594563331,9400,,,,,,,,,,,,,
0.2489,4.753312110900879,1.268016194331984e-05,5.4945054945054945,9500,,,,,,,,,,,,,
0.271,11.817097663879395,1.2603046076730287e-05,5.552342394447658,9600,,,,,,,,,,,,,
0.2469,13.040288925170898,1.2525930210140738e-05,5.6101792943898205,9700,,,,,,,,,,,,,
0.2516,17.101551055908203,1.2448814343551188e-05,5.668016194331984,9800,,,,,,,,,,,,,
0.2516,8.243555068969727,1.2371698476961635e-05,5.725853094274147,9900,,,,,,,,,,,,,
0.2533,8.746997833251953,1.2294582610372086e-05,5.78368999421631,10000,,,,,,,,,,,,,
0.258,13.624350547790527,1.2217466743782533e-05,5.8415268941584735,10100,,,,,,,,,,,,,
0.2577,10.823521614074707,1.2140350877192983e-05,5.899363794100636,10200,,,,,,,,,,,,,
0.2809,13.987281799316406,1.2063235010603434e-05,5.9572006940427995,10300,,,,,,,,,,,,,
,,,6.0,10374,0.8172974586486816,0.8172974586486816,0.14067092537879944,0.7459514170040485,0.22996675786360338,3.3453,886.006,55.6,,,,,
0.2219,12.926384925842285,1.198611914401388e-05,6.015037593984962,10400,,,,,,,,,,,,,
0.1889,3.430525302886963,1.1909003277424331e-05,6.0728744939271255,10500,,,,,,,,,,,,,
0.2195,9.80461311340332,1.183188741083478e-05,6.130711393869289,10600,,,,,,,,,,,,,
0.1944,14.398408889770508,1.1754771544245229e-05,6.1885482938114516,10700,,,,,,,,,,,,,
0.2129,10.742294311523438,1.1677655677655679e-05,6.246385193753615,10800,,,,,,,,,,,,,
0.2062,30.40974998474121,1.1600539811066128e-05,6.304222093695778,10900,,,,,,,,,,,,,
0.2288,18.318513870239258,1.1523423944476576e-05,6.362058993637941,11000,,,,,,,,,,,,,
0.2229,19.702260971069336,1.1446308077887027e-05,6.4198958935801045,11100,,,,,,,,,,,,,
0.2047,9.698729515075684,1.1369192211297476e-05,6.477732793522267,11200,,,,,,,,,,,,,
0.2155,15.261015892028809,1.1292076344707924e-05,6.5355696934644305,11300,,,,,,,,,,,,,
0.207,14.41848373413086,1.1214960478118373e-05,6.593406593406593,11400,,,,,,,,,,,,,
0.2148,43.378482818603516,1.1137844611528823e-05,6.6512434933487565,11500,,,,,,,,,,,,,
0.1945,26.002830505371094,1.1060728744939274e-05,6.70908039329092,11600,,,,,,,,,,,,,
0.2564,18.19414520263672,1.0983612878349721e-05,6.7669172932330826,11700,,,,,,,,,,,,,
0.1895,6.390214443206787,1.0906497011760171e-05,6.824754193175246,11800,,,,,,,,,,,,,
0.1891,2.237102746963501,1.0829381145170618e-05,6.882591093117409,11900,,,,,,,,,,,,,
0.2279,30.407297134399414,1.0752265278581069e-05,6.940427993059572,12000,,,,,,,,,,,,,
0.2152,31.741941452026367,1.067514941199152e-05,6.9982648930017355,12100,,,,,,,,,,,,,
,,,7.0,12103,0.9338518977165222,0.9338518977165222,0.15883974730968475,0.72165991902834,0.22916363193648326,6.2583,473.611,29.721,,,,,
0.1789,6.530398368835449,1.0598033545401966e-05,7.056101792943898,12200,,,,,,,,,,,,,
0.1726,47.101078033447266,1.0520917678812417e-05,7.1139386928860615,12300,,,,,,,,,,,,,
0.1787,17.472383499145508,1.0443801812222864e-05,7.171775592828224,12400,,,,,,,,,,,,,
0.1674,19.888656616210938,1.0366685945633314e-05,7.2296124927703875,12500,,,,,,,,,,,,,
0.1774,23.740407943725586,1.0289570079043765e-05,7.287449392712551,12600,,,,,,,,,,,,,
0.1657,18.441572189331055,1.0212454212454213e-05,7.3452862926547136,12700,,,,,,,,,,,,,
0.1871,32.821937561035156,1.0135338345864662e-05,7.403123192596877,12800,,,,,,,,,,,,,
0.1582,3.8536858558654785,1.0058222479275113e-05,7.46096009253904,12900,,,,,,,,,,,,,
0.1912,11.166119575500488,9.981106612685561e-06,7.518796992481203,13000,,,,,,,,,,,,,
0.1622,19.883691787719727,9.90399074609601e-06,7.5766338924233665,13100,,,,,,,,,,,,,
